2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:56.063 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.063 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.063 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.063 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.063 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.064 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.065 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.066 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.067 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.068 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.069 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.070 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.071 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.072 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.073 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.074 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.075 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.076 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.077 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.078 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.079 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.080 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.081 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.082 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.083 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.084 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.085 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.086 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.087 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.088 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.089 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.090 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.091 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.092 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.093 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.094 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.095 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.095 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.095 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.095 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.095 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.096 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.097 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.098 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.099 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.100 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.100 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.100 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.100 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.100 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.101 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.102 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.103 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.104 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.105 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.125 WARN   Polyline: must contain at least 2 different points
