2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:02.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.106 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.107 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.108 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.109 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.110 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.111 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.112 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.113 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.114 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.115 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.116 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.117 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.118 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.119 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.120 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.121 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.122 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.123 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.124 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.140 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.141 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.153 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.154 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.155 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.156 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.157 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.158 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.159 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.160 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.161 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.162 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.163 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.164 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.165 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.166 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.167 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
